データ取得日：2022/3/1  0:00:00,,,,,,,,,,,,,
,FC001.PV,FC001.MV,FC002.SV,FC002.PV,FC002.MV,LC001.PV,LC002.PV,LC003.PV,PC001.SV,PC001.PV,PC001.MV,PC002.PV,PC003.PV
2022/1/1 0:00,10.37,51.95,10,13.33,40.45,51.65,88.75,79.37,0.15,0.158,43,57.102,101.5
2022/1/1 1:00,11.47,50.77,10,8.28,40.90,57.27,88.01,78.92,0.15,0.158,41,52.966,101.6
2022/1/1 2:00,10.15,51.72,10,11.19,40.37,55.67,82.92,83.22,0.15,0.151,48,51.123,101.7
2022/1/1 3:00,10.08,55.87,10,8.90,40.02,59.20,85.89,71.49,0.15,0.160,38,54.457,101.6
2022/1/1 4:00,11.26,58.98,10,9.25,40.52,54.47,83.73,78.14,0.15,0.153,36,57.351,101.3
2022/1/1 5:00,10.82,54.78,10,10.31,40.09,55.49,88.70,82.91,0.15,0.158,30,56.044,101.5
2022/1/1 6:00,10.05,58.49,10,14.64,40.50,51.33,81.38,72.28,0.15,0.152,52,58.952,101.7
2022/1/1 7:00,10.60,50.74,10,14.58,40.50,57.46,87.28,72.17,0.15,0.150,60,51.879,101.5
2022/1/1 8:00,10.87,59.48,10,9.98,40.30,56.17,84.58,81.17,0.15,0.154,50,57.587,101.5
2022/1/1 9:00,10.33,52.57,10,14.11,40.58,58.26,84.61,71.41,0.15,0.159,58,58.323,101.3
2022/1/1 10:00,11.49,52.97,10,15.04,40.93,53.75,86.21,83.09,0.15,0.159,50,50.682,101.4
2022/1/1 11:00,10.34,59.95,10,13.81,40.34,54.27,80.48,76.82,0.15,0.151,40,51.151,101.4
2022/1/1 12:00,10.72,51.01,10,6.00,40.56,54.09,83.01,73.14,0.15,0.159,52,54.362,101.6
2022/1/1 13:00,11.39,58.46,10,7.98,40.86,59.52,82.16,84.68,0.15,0.157,45,55.711,101.6
2022/1/1 14:00,10.34,57.78,10,7.24,40.11,51.20,80.68,71.59,0.15,0.157,44,57.134,101.5
2022/1/1 15:00,10.20,58.88,10,5.90,40.28,55.55,89.15,84.92,0.15,0.151,55,55.239,101.5
2022/1/1 16:00,10.91,59.28,10,10.92,40.20,50.67,82.43,74.41,0.15,0.156,51,50.752,101.8
2022/1/1 17:00,10.43,56.16,10,12.41,40.91,58.69,87.34,76.96,0.15,0.151,48,53.742,101.8
2022/1/1 18:00,11.35,53.24,10,7.22,40.88,59.42,82.99,75.02,0.15,0.156,40,57.696,101.8
2022/1/1 19:00,10.17,57.03,10,7.80,40.48,52.71,85.84,82.24,0.15,0.157,47,57.988,101.3
2022/1/1 20:00,11.03,58.44,10,8.09,40.44,57.87,88.34,80.08,0.15,0.155,50,54.719,101.5
2022/1/1 21:00,10.23,59.21,10,7.94,40.53,53.20,89.92,71.55,0.15,0.158,40,51.675,101.6
2022/1/1 22:00,11.11,51.75,10,6.61,40.57,59.65,84.19,76.71,0.15,0.151,37,55.421,101.8
2022/1/1 23:00,11.32,59.97,10,10.61,40.44,51.54,81.96,84.52,0.15,0.153,43,55.521,101.6
2022/1/2 0:00,10.64,50.34,10,14.77,40.75,56.80,85.01,78.67,0.15,0.150,54,57.917,101.8
